X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False :  True : Binary
    (0.788165, 'E') :  None : -0.20339665585087352 :  None : False :  True :  Reals
    (0.788165, 'F') :  None :  0.20339665585087352 :  None : False :  True :  Reals
         (0.8, 'C') :  None : -0.19735562590644448 :  None : False :  True :  Reals
         (0.8, 'E') :  None : -0.19735562590644448 :  None : False :  True :  Reals
         (0.8, 'F') :  None :  0.19735562590644448 :  None : False :  True :  Reals
    (0.805168, 'C') :  None : -0.19426676498734322 :  None : False :  True :  Reals
    (0.805168, 'E') :  None : -0.19426676498734322 :  None : False :  True :  Reals
    (0.805168, 'F') :  None :  0.19426676498734322 :  None : False :  True :  Reals
    (0.821498, 'C') :  None : -0.18321871026785466 :  None : False :  True :  Reals
    (0.821498, 'E') :  None : -0.18321871026785466 :  None : False :  True :  Reals
    (0.821498, 'F') :  None :  0.18321871026785466 :  None : False :  True :  Reals
    (0.833333, 'C') :  None : -0.17478864810176065 :  None : False :  True :  Reals
    (0.833333, 'E') :  None : -0.17478864810176065 :  None : False :  True :  Reals
    (0.833333, 'F') :  None :  0.17478864810176065 :  None : False :  True :  Reals
    (0.838501, 'C') :  None : -0.17116159093032604 :  None : False :  True :  Reals
    (0.838501, 'E') :  None : -0.17116159093032604 :  None : False :  True :  Reals
    (0.838501, 'F') :  None :  0.17116159093032604 :  None : False :  True :  Reals
    (0.854832, 'C') :  None : -0.16015728377409819 :  None : False :  True :  Reals
    (0.854832, 'E') :  None : -0.16015728377409819 :  None : False :  True :  Reals
    (0.854832, 'F') :  None :  0.16015728377409819 :  None : False :  True :  Reals
    (0.866667, 'C') :  None : -0.15268973393479943 :  None : False :  True :  Reals
    (0.866667, 'E') :  None : -0.15268973393479943 :  None : False :  True :  Reals
    (0.866667, 'F') :  None :  0.15268973393479943 :  None : False :  True :  Reals
    (0.871835, 'C') :  None : -0.14924835058466462 :  None : False :  True :  Reals
    (0.871835, 'E') :  None : -0.14924835058466462 :  None : False :  True :  Reals
    (0.871835, 'F') :  None :  0.14924835058466462 :  None : False :  True :  Reals
    (0.888165, 'C') :  None :  -0.1406895645681406 :  None : False :  True :  Reals
    (0.888165, 'E') :  None :  -0.1406895645681406 :  None : False :  True :  Reals
    (0.888165, 'F') :  None :   0.1406895645681406 :  None : False :  True :  Reals
         (0.9, 'C') :  None :  -0.1340188171862964 :  None : False :  True :  Reals
         (0.9, 'E') :  None :  -0.1340188171862964 :  None : False :  True :  Reals
         (0.9, 'F') :  None :   0.1340188171862964 :  None : False :  True :  Reals
    (0.905168, 'C') :  None :  -0.1302725848343145 :  None : False :  True :  Reals
    (0.905168, 'E') :  None :  -0.1302725848343145 :  None : False :  True :  Reals
    (0.905168, 'F') :  None :   0.1302725848343145 :  None : False :  True :  Reals
    (0.921498, 'C') :  None : -0.11708333786337824 :  None : False :  True :  Reals
    (0.921498, 'E') :  None : -0.11708333786337824 :  None : False :  True :  Reals
    (0.921498, 'F') :  None :  0.11708333786337824 :  None : False :  True :  Reals
    (0.933333, 'C') :  None : -0.10770914976149983 :  None : False :  True :  Reals
    (0.933333, 'E') :  None : -0.10770914976149983 :  None : False :  True :  Reals
    (0.933333, 'F') :  None :  0.10770914976149983 :  None : False :  True :  Reals
    (0.938501, 'C') :  None : -0.10392880128574654 :  None : False :  True :  Reals
    (0.938501, 'E') :  None : -0.10392880128574654 :  None : False :  True :  Reals
    (0.938501, 'F') :  None :  0.10392880128574654 :  None : False :  True :  Reals
    (0.954832, 'C') :  None : -0.09325716219278242 :  None : False :  True :  Reals
    (0.954832, 'E') :  None : -0.09325716219278242 :  None : False :  True :  Reals
    (0.954832, 'F') :  None :  0.09325716219278242 :  None : False :  True :  Reals
    (0.966667, 'C') :  None : -0.08663919190001104 :  None : False :  True :  Reals
    (0.966667, 'E') :  None : -0.08663919190001104 :  None : False :  True :  Reals
    (0.966667, 'F') :  None :  0.08663919190001104 :  None : False :  True :  Reals
    (0.971835, 'C') :  None : -0.08401770496997417 :  None : False :  True :  Reals
    (0.971835, 'E') :  None : -0.08401770496997417 :  None : False :  True :  Reals
    (0.971835, 'F') :  None :  0.08401770496997417 :  None : False :  True :  Reals
    (0.988165, 'C') :  None : -0.07666296994887645 :  None : False :  True :  Reals
    (0.988165, 'E') :  None : -0.07666296994887645 :  None : False :  True :  Reals
    (0.988165, 'F') :  None :  0.07666296994887645 :  None : False :  True :  Reals
           (1, 'C') :  None : -0.07209549995949878 :  None : False :  True :  Reals
           (1, 'E') :  None : -0.07209549995949878 :  None : False :  True :  Reals
           (1, 'F') :  None :  0.07209549995949878 :  None : False :  True :  Reals

dTRdtheta_(R3,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :    90.77674627684605 :  None : False :  True :  Reals
    0.021498 :  None :   241.36983812924205 :  None : False :  True :  Reals
    0.033333 :  None :    271.0971725332337 :  None : False :  True :  Reals
    0.038501 :  None :   275.81533760800966 :  None : False :  True :  Reals
    0.054832 :  None :    273.9713343252033 :  None : False :  True :  Reals
    0.066667 :  None :    263.7139134219616 :  None : False :  True :  Reals
    0.071835 :  None :    257.1431326769895 :  None : False :  True :  Reals
    0.088165 :  None :   244.03685686910495 :  None : False :  True :  Reals
         0.1 :  None :   213.32930108622506 :  None : False :  True :  Reals
    0.105168 :  None :    194.4230398839219 :  None : False :  True :  Reals
    0.121498 :  None :   156.48658118363016 :  None : False :  True :  Reals
    0.133333 :  None :   141.87238813286118 :  None : False :  True :  Reals
    0.138501 :  None :   137.09924924411746 :  None : False :  True :  Reals
    0.154832 :  None :   125.64545756071821 :  None : False :  True :  Reals
    0.166667 :  None :   119.55133944626857 :  None : False :  True :  Reals
    0.171835 :  None :   116.40563435375492 :  None : False :  True :  Reals
    0.188165 :  None :    112.3661404011257 :  None : False :  True :  Reals
         0.2 :  None :    98.41646706677503 :  None : False :  True :  Reals
    0.205168 :  None :    89.08065509916696 :  None : False :  True :  Reals
    0.221498 :  None :    70.49334898243123 :  None : False :  True :  Reals
    0.233333 :  None :    63.62706085961759 :  None : False :  True :  Reals
    0.238501 :  None :    61.50579922432589 :  None : False :  True :  Reals
    0.254832 :  None :   56.802012525229415 :  None : False :  True :  Reals
    0.266667 :  None :   54.610791777788705 :  None : False :  True :  Reals
    0.271835 :  None :    52.90472704539297 :  None : False :  True :  Reals
    0.288165 :  None :    53.84910070201168 :  None : False :  True :  Reals
         0.3 :  None :    42.03753598336262 :  None : False :  True :  Reals
    0.305168 :  None :    32.96910840790821 :  None : False :  True :  Reals
    0.321498 :  None :   14.858635487485314 :  None : False :  True :  Reals
    0.333333 :  None :      8.3262482667075 :  None : False :  True :  Reals
    0.338501 :  None :    6.418900582307931 :  None : False :  True :  Reals
    0.354832 :  None :   2.6229258349008324 :  None : False :  True :  Reals
    0.366667 :  None :    1.266044291492056 :  None : False :  True :  Reals
    0.371835 :  None :   0.8731699045129919 :  None : False :  True :  Reals
    0.388165 :  None :  0.10205275051629115 :  None : False :  True :  Reals
         0.4 :  None :  -0.1634492802346138 :  None : False :  True :  Reals
    0.405168 :  None : -0.23757883873206853 :  None : False :  True :  Reals
    0.421498 :  None : -0.37395520958319145 :  None : False :  True :  Reals
    0.433333 :  None : -0.41219108746901356 :  None : False :  True :  Reals
    0.438501 :  None : -0.42040598352105973 :  None : False :  True :  Reals
    0.454832 :  None :  -0.4270156270769418 :  None : False :  True :  Reals
    0.466667 :  None :  -0.4201783105758874 :  None : False :  True :  Reals
    0.471835 :  None : -0.41569041674065516 :  None : False :  True :  Reals
    0.488165 :  None : -0.39850134740376886 :  None : False :  True :  Reals
         0.5 :  None :  -0.3845379875568681 :  None : False :  True :  Reals
    0.505168 :  None :  -0.3783558712891726 :  None : False :  True :  Reals
    0.521498 :  None :  -0.3590522841847244 :  None : False :  True :  Reals
    0.533333 :  None : -0.34550825842977717 :  None : False :  True :  Reals
    0.538501 :  None :  -0.3397631638451043 :  None : False :  True :  Reals
    0.554832 :  None : -0.32235756889089984 :  None : False :  True :  Reals
    0.566667 :  None : -0.31045577347996767 :  None : False :  True :  Reals
    0.571835 :  None : -0.30586183786852644 :  None : False :  True :  Reals
    0.588165 :  None :  -0.2894029796934951 :  None : False :  True :  Reals
         0.6 :  None :  -0.2835474206107561 :  None : False :  True :  Reals
    0.605168 :  None : -0.28287747944605557 :  None : False :  True :  Reals
    0.621498 :  None : -0.27713662031742803 :  None : False :  True :  Reals
    0.633333 :  None :  -0.2708755573186004 :  None : False :  True :  Reals
    0.638501 :  None :  -0.2678981349996661 :  None : False :  True :  Reals
    0.654832 :  None :  -0.2581096737886722 :  None : False :  True :  Reals
    0.666667 :  None :  -0.2509164979732917 :  None : False :  True :  Reals
    0.671835 :  None : -0.27574642771957003 :  None : False :  True :  Reals
    0.688165 :  None : -0.17484283076052584 :  None : False :  True :  Reals
         0.7 :  None :  -0.4663629659387729 :  None : False :  True :  Reals
    0.705168 :  None :  -0.7095521867627703 :  None : False :  True :  Reals
    0.721498 :  None :  -1.1922951870721004 :  None : False :  True :  Reals
    0.733333 :  None :  -1.3636506204695662 :  None : False :  True :  Reals
    0.738501 :  None :  -1.4129313874246408 :  None : False :  True :  Reals
    0.754832 :  None :  -1.5084638428339667 :  None : False :  True :  Reals
    0.766667 :  None :  -1.5401602041293305 :  None : False :  True :  Reals
    0.771835 :  None :  -3.4020979244076974 :  None : False :  True :  Reals
    0.788165 :  None :   2.6451275913252448 :  None : False :  True :  Reals
         0.8 :  None :  -17.162579073710898 :  None : False :  True :  Reals
    0.805168 :  None :   -33.14631711845915 :  None : False :  True :  Reals
    0.821498 :  None :   -62.70488062798464 :  None : False :  True :  Reals
    0.833333 :  None :   -71.49854751125731 :  None : False :  True :  Reals
    0.838501 :  None :   -73.67924518502407 :  None : False :  True :  Reals
    0.854832 :  None :   -76.84079184503624 :  None : False :  True :  Reals
    0.866667 :  None :   -76.89918187181983 :  None : False :  True :  Reals
    0.871835 :  None :   -81.15313630280805 :  None : False :  True :  Reals
    0.888165 :  None :   -64.55013500706187 :  None : False :  True :  Reals
         0.9 :  None :  -115.20569981249811 :  None : False :  True :  Reals
    0.905168 :  None :   -152.2889066906781 :  None : False :  True :  Reals
    0.921498 :  None :    -199.994390190729 :  None : False :  True :  Reals
    0.933333 :  None :  -198.91077023387294 :  None : False :  True :  Reals
    0.938501 :  None :   -195.7496771198776 :  None : False :  True :  Reals
    0.954832 :  None :  -180.97074805973375 :  None : False :  True :  Reals
    0.966667 :  None :  -168.32735199771065 :  None : False :  True :  Reals
    0.971835 :  None :  -162.87325733667427 :  None : False :  True :  Reals
    0.988165 :  None :  -146.34924567335244 :  None : False :  True :  Reals
           1 :  None :  -135.20504261182992 :  None : False :  True :  Reals

dTJdtheta_(R3,R_small) : Derivative of jacket temperature
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :   1130.9660633197313 :  None : False :  True :  Reals
    0.021498 :  None :    535.4576696095372 :  None : False :  True :  Reals
    0.033333 :  None :      364.55215689945 :  None : False :  True :  Reals
    0.038501 :  None :   317.85206991942505 :  None : False :  True :  Reals
    0.054832 :  None :   229.35796961194865 :  None : False :  True :  Reals
    0.066667 :  None :   198.60495360372443 :  None : False :  True :  Reals
    0.071835 :  None :   194.09611329988002 :  None : False :  True :  Reals
    0.088165 :  None :   153.60352433371008 :  None : False :  True :  Reals
         0.1 :  None :   -69.78120520160883 :  None : False :  True :  Reals
    0.105168 :  None :    -26.5245962873596 :  None : False :  True :  Reals
    0.121498 :  None :   51.317661004819456 :  None : False :  True :  Reals
    0.133333 :  None :    73.28270337942376 :  None : False :  True :  Reals
    0.138501 :  None :    78.68378145497627 :  None : False :  True :  Reals
    0.154832 :  None :    86.65077877851945 :  None : False :  True :  Reals
    0.166667 :  None :     87.1480100343997 :  None : False :  True :  Reals
    0.171835 :  None :     89.2600822024524 :  None : False :  True :  Reals
    0.188165 :  None :    78.30530245747468 :  None : False :  True :  Reals
         0.2 :  None :  -41.522615046626015 :  None : False :  True :  Reals
    0.205168 :  None :  -20.450801685305123 :  None : False :  True :  Reals
    0.221498 :  None :    19.42613736455678 :  None : False :  True :  Reals
    0.233333 :  None :   32.193474890855214 :  None : False :  True :  Reals
    0.238501 :  None :   35.637722366967864 :  None : False :  True :  Reals
    0.254832 :  None :   41.705047786459545 :  None : False :  True :  Reals
    0.266667 :  None :    43.19963507770626 :  None : False :  True :  Reals
    0.271835 :  None :    45.95573162562505 :  None : False :  True :  Reals
    0.288165 :  None :    37.77128290832661 :  None : False :  True :  Reals
         0.3 :  None :   -92.96358191057334 :  None : False :  True :  Reals
    0.305168 :  None :   -73.49320404744321 :  None : False :  True :  Reals
    0.321498 :  None :  -34.527857288680025 :  None : False :  True :  Reals
    0.333333 :  None :  -20.398908163297165 :  None : False :  True :  Reals
    0.338501 :  None :  -16.253990237431935 :  None : False :  True :  Reals
    0.354832 :  None :   -7.941804465834139 :  None : False :  True :  Reals
    0.366667 :  None :   -4.911967870752051 :  None : False :  True :  Reals
    0.371835 :  None :   -4.019009509913303 :  None : False :  True :  Reals
    0.388165 :  None :   -2.214757503441433 :  None : False :  True :  Reals
         0.4 :  None :  -1.5445711700922402 :  None : False :  True :  Reals
    0.405168 :  None :  -1.3437471449833538 :  None : False :  True :  Reals
    0.421498 :  None :  -0.9272782729058235 :  None : False :  True :  Reals
    0.433333 :  None :  -0.7626951233796717 :  None : False :  True :  Reals
    0.438501 :  None :  -0.7108018668695877 :  None : False :  True :  Reals
    0.454832 :  None :  -0.5949303251691163 :  None : False :  True :  Reals
    0.466667 :  None :  -0.5416753835997952 :  None : False :  True :  Reals
    0.471835 :  None :  -0.5230476645447197 :  None : False :  True :  Reals
    0.488165 :  None :  -0.4758202276134398 :  None : False :  True :  Reals
         0.5 :  None : -0.44936192784552986 :  None : False :  True :  Reals
    0.505168 :  None : -0.43909340261961916 :  None : False :  True :  Reals
    0.521498 :  None :  -0.4102346320760262 :  None : False :  True :  Reals
    0.533333 :  None : -0.39195246089002467 :  None : False :  True :  Reals
    0.538501 :  None :  -0.3844811446360836 :  None : False :  True :  Reals
    0.554832 :  None :  -0.3625221884685743 :  None : False :  True :  Reals
    0.566667 :  None : -0.34794970122493396 :  None : False :  True :  Reals
    0.571835 :  None :  -0.3409978516847332 :  None : False :  True :  Reals
    0.588165 :  None :  -0.3258066397575021 :  None : False :  True :  Reals
         0.6 :  None : -0.36936558563138533 :  None : False :  True :  Reals
    0.605168 :  None : -0.35642604289569135 :  None : False :  True :  Reals
    0.621498 :  None :  -0.3254243284573022 :  None : False :  True :  Reals
    0.633333 :  None :   -0.309344436522224 :  None : False :  True :  Reals
    0.638501 :  None : -0.30331034917799116 :  None : False :  True :  Reals
    0.654832 :  None :  -0.2868134000145801 :  None : False :  True :  Reals
    0.666667 :  None : -0.27663416815630626 :  None : False :  True :  Reals
    0.671835 :  None :  -0.2127229946618172 :  None : False :  True :  Reals
    0.688165 :  None :  -0.3960277604946896 :  None : False :  True :  Reals
         0.7 :  None :   -4.138521849099561 :  None : False :  True :  Reals
    0.705168 :  None :   -3.606796587448116 :  None : False :  True :  Reals
    0.721498 :  None :  -2.5403111606519815 :  None : False :  True :  Reals
    0.733333 :  None :   -2.151170783330599 :  None : False :  True :  Reals
    0.738501 :  None :  -2.0362851706213405 :  None : False :  True :  Reals
    0.754832 :  None :  -1.8033522483292472 :  None : False :  True :  Reals
    0.766667 :  None :  -1.7159672655379836 :  None : False :  True :  Reals
    0.771835 :  None :     2.29216120622732 :  None : False :  True :  Reals
    0.788165 :  None :  -10.669325399865556 :  None : False :  True :  Reals
         0.8 :  None :  -259.68846384221433 :  None : False :  True :  Reals
    0.805168 :  None :  -217.12007399485265 :  None : False :  True :  Reals
    0.821498 :  None :  -134.54856691769237 :  None : False :  True :  Reals
    0.833333 :  None :  -106.08518457082573 :  None : False :  True :  Reals
    0.838501 :  None :   -97.80319315229826 :  None : False :  True :  Reals
    0.854832 :  None :   -81.03830214180743 :  None : False :  True :  Reals
    0.866667 :  None :   -74.58342906713006 :  None : False :  True :  Reals
    0.871835 :  None :   -60.17271485382298 :  None : False :  True :  Reals
    0.888165 :  None :   -96.11772901281984 :  None : False :  True :  Reals
         0.9 :  None :   -738.1143252169259 :  None : False :  True :  Reals
    0.905168 :  None :   -551.4630734987622 :  None : False :  True :  Reals
    0.921498 :  None :  -243.70073673845945 :  None : False :  True :  Reals
    0.933333 :  None :  -168.73316916821386 :  None : False :  True :  Reals
    0.938501 :  None :  -148.50006686095185 :  None : False :  True :  Reals
    0.954832 :  None :  -110.58543482536697 :  None : False :  True :  Reals
    0.966667 :  None :   -97.04573987950243 :  None : False :  True :  Reals
    0.971835 :  None :     -92.419794793861 :  None : False :  True :  Reals
    0.988165 :  None :   -80.75092031692475 :  None : False :  True :  Reals
           1 :  None :   -74.08820387952073 :  None : False :  True :  Reals

Integral_hot_R3_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :  20.0 : False :  True : NonNegativeReals
    0.005168 :     0 :  0.0324840517022657 :  20.0 : False :  True : NonNegativeReals
    0.021498 :     0 : 0.13512039490397515 :  20.0 : False :  True : NonNegativeReals
    0.033333 :     0 : 0.20950555825780098 :  20.0 : False :  True : NonNegativeReals
    0.038501 :     0 :  0.2419905844913631 :  20.0 : False :  True : NonNegativeReals
    0.054832 :     0 :  0.3446300068141597 :  20.0 : False :  True : NonNegativeReals
    0.066667 :     0 :  0.4190174017452015 :  20.0 : False :  True : NonNegativeReals
    0.071835 :     0 : 0.44944848620401223 :  20.0 : False :  True : NonNegativeReals
    0.088165 :     0 :  0.5577261319808114 :  20.0 : False :  True : NonNegativeReals
         0.1 :     0 :  0.6189269094518772 :  20.0 : False :  True : NonNegativeReals
    0.105168 :     0 :  0.6380200638266824 :  20.0 : False :  True : NonNegativeReals
    0.121498 :     0 :  0.6983466377152169 :  20.0 : False :  True : NonNegativeReals
    0.133333 :     0 :  0.7420680127495572 :  20.0 : False :  True : NonNegativeReals
    0.138501 :     0 :  0.7611617399247218 :  20.0 : False :  True : NonNegativeReals
    0.154832 :     0 :   0.821490123628571 :  20.0 : False :  True : NonNegativeReals
    0.166667 :     0 :  0.8652128103172788 :  20.0 : False :  True : NonNegativeReals
    0.171835 :     0 :  0.8829687870261792 :  20.0 : False :  True : NonNegativeReals
    0.188165 :     0 :   0.946969761387527 :  20.0 : False :  True : NonNegativeReals
         0.2 :     0 :  0.9821036314836844 :  20.0 : False :  True : NonNegativeReals
    0.205168 :     0 :  0.9924747719589545 :  20.0 : False :  True : NonNegativeReals
    0.221498 :     0 :  1.0252433423013878 :  20.0 : False :  True : NonNegativeReals
    0.233333 :     0 :  1.0489921955998998 :  20.0 : False :  True : NonNegativeReals
    0.238501 :     0 :  1.0593636472124954 :  20.0 : False :  True : NonNegativeReals
    0.254832 :     0 :  1.0921332006218694 :  20.0 : False :  True : NonNegativeReals
    0.266667 :     0 :   1.115882766393105 :  20.0 : False :  True : NonNegativeReals
    0.271835 :     0 :   1.124663900526579 :  20.0 : False :  True : NonNegativeReals
    0.288165 :     0 :  1.1618016135813367 :  20.0 : False :  True : NonNegativeReals
         0.3 :     0 :  1.1753392678297403 :  20.0 : False :  True : NonNegativeReals
    0.305168 :     0 :  1.1753392678297403 :  20.0 : False :  True : NonNegativeReals
    0.321498 :     0 :  1.1753392678297394 :  20.0 : False :  True : NonNegativeReals
    0.333333 :     0 :  1.1753392678297376 :  20.0 : False :  True : NonNegativeReals
    0.338501 :     0 :  1.1753392678297379 :  20.0 : False :  True : NonNegativeReals
    0.354832 :     0 :  1.1753392678297374 :  20.0 : False :  True : NonNegativeReals
    0.366667 :     0 :  1.1753392678297356 :  20.0 : False :  True : NonNegativeReals
    0.371835 :     0 :  1.1753392678297356 :  20.0 : False :  True : NonNegativeReals
    0.388165 :     0 :  1.1753392678297347 :  20.0 : False :  True : NonNegativeReals
         0.4 :     0 :   1.175339267829733 :  20.0 : False :  True : NonNegativeReals
    0.405168 :     0 :   1.175339267829733 :  20.0 : False :  True : NonNegativeReals
    0.421498 :     0 :   1.175339267829732 :  20.0 : False :  True : NonNegativeReals
    0.433333 :     0 :  1.1753392678297305 :  20.0 : False :  True : NonNegativeReals
    0.438501 :     0 :   1.175339267829731 :  20.0 : False :  True : NonNegativeReals
    0.454832 :     0 :    1.17533926782973 :  20.0 : False :  True : NonNegativeReals
    0.466667 :     0 :  1.1753392678297283 :  20.0 : False :  True : NonNegativeReals
    0.471835 :     0 :  1.1753392678297283 :  20.0 : False :  True : NonNegativeReals
    0.488165 :     0 :  1.1753392678297274 :  20.0 : False :  True : NonNegativeReals
         0.5 :     0 :  1.1753392678297254 :  20.0 : False :  True : NonNegativeReals
    0.505168 :     0 :  1.1753392678297256 :  20.0 : False :  True : NonNegativeReals
    0.521498 :     0 :   1.175339267829725 :  20.0 : False :  True : NonNegativeReals
    0.533333 :     0 :  1.1753392678297234 :  20.0 : False :  True : NonNegativeReals
    0.538501 :     0 :  1.1753392678297236 :  20.0 : False :  True : NonNegativeReals
    0.554832 :     0 :  1.1753392678297228 :  20.0 : False :  True : NonNegativeReals
    0.566667 :     0 :   1.175339267829721 :  20.0 : False :  True : NonNegativeReals
    0.571835 :     0 :   1.175339267829721 :  20.0 : False :  True : NonNegativeReals
    0.588165 :     0 :  1.1753392678297199 :  20.0 : False :  True : NonNegativeReals
         0.6 :     0 :  1.1753392678297185 :  20.0 : False :  True : NonNegativeReals
    0.605168 :     0 :  1.1753392678297185 :  20.0 : False :  True : NonNegativeReals
    0.621498 :     0 :  1.1753392678297176 :  20.0 : False :  True : NonNegativeReals
    0.633333 :     0 :  1.1753392678297157 :  20.0 : False :  True : NonNegativeReals
    0.638501 :     0 :  1.1753392678297159 :  20.0 : False :  True : NonNegativeReals
    0.654832 :     0 :   1.175339267829715 :  20.0 : False :  True : NonNegativeReals
    0.666667 :     0 :  1.1753392678297134 :  20.0 : False :  True : NonNegativeReals
    0.671835 :     0 :  1.1753392678297134 :  20.0 : False :  True : NonNegativeReals
    0.688165 :     0 :  1.1753392678297123 :  20.0 : False :  True : NonNegativeReals
         0.7 :     0 :  1.1753392678297108 :  20.0 : False :  True : NonNegativeReals
    0.705168 :     0 :   1.175339267829711 :  20.0 : False :  True : NonNegativeReals
    0.721498 :     0 :    1.17533926782971 :  20.0 : False :  True : NonNegativeReals
    0.733333 :     0 :  1.1753392678297083 :  20.0 : False :  True : NonNegativeReals
    0.738501 :     0 :  1.1753392678297085 :  20.0 : False :  True : NonNegativeReals
    0.754832 :     0 :  1.1753392678297077 :  20.0 : False :  True : NonNegativeReals
    0.766667 :     0 :  1.1753392678297059 :  20.0 : False :  True : NonNegativeReals
    0.771835 :     0 :  1.1753392678297059 :  20.0 : False :  True : NonNegativeReals
    0.788165 :     0 :  1.1753392678297048 :  20.0 : False :  True : NonNegativeReals
         0.8 :     0 :   1.175339267829703 :  20.0 : False :  True : NonNegativeReals
    0.805168 :     0 :  1.1753392678297032 :  20.0 : False :  True : NonNegativeReals
    0.821498 :     0 :  1.1753392678297025 :  20.0 : False :  True : NonNegativeReals
    0.833333 :     0 :  1.1753392678297006 :  20.0 : False :  True : NonNegativeReals
    0.838501 :     0 :  1.1753392678297008 :  20.0 : False :  True : NonNegativeReals
    0.854832 :     0 :  1.1753392678296999 :  20.0 : False :  True : NonNegativeReals
    0.866667 :     0 :  1.1753392678296979 :  20.0 : False :  True : NonNegativeReals
    0.871835 :     0 :   1.175339267829698 :  20.0 : False :  True : NonNegativeReals
    0.888165 :     0 :  1.1753392678296972 :  20.0 : False :  True : NonNegativeReals
         0.9 :     0 :  1.1753392678296954 :  20.0 : False :  True : NonNegativeReals
    0.905168 :     0 :  1.1753392678296957 :  20.0 : False :  True : NonNegativeReals
    0.921498 :     0 :  1.1753392678296948 :  20.0 : False :  True : NonNegativeReals
    0.933333 :     0 :  1.1753392678296932 :  20.0 : False :  True : NonNegativeReals
    0.938501 :     0 :  1.1753392678296932 :  20.0 : False :  True : NonNegativeReals
    0.954832 :     0 :  1.1753392678296926 :  20.0 : False :  True : NonNegativeReals
    0.966667 :     0 :  1.1753392678296908 :  20.0 : False :  True : NonNegativeReals
    0.971835 :     0 :  1.1753392678296908 :  20.0 : False :  True : NonNegativeReals
    0.988165 :     0 :    1.17533926782969 :  20.0 : False :  True : NonNegativeReals
           1 :     0 :  1.1753392678296881 :  20.0 : False :  True : NonNegativeReals

Integral_cold_R3_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :                    0.0 :  20.0 : False :  True : NonNegativeReals
    0.005168 :     0 :  3.285562611436986e-08 :  20.0 : False :  True : NonNegativeReals
    0.021498 :     0 : 1.3666599277950818e-07 :  20.0 : False :  True : NonNegativeReals
    0.033333 :     0 :  2.119020236173475e-07 :  20.0 : False :  True : NonNegativeReals
    0.038501 :     0 : 2.4475863541035766e-07 :  20.0 : False :  True : NonNegativeReals
    0.054832 :     0 : 3.4857211641763913e-07 :  20.0 : False :  True : NonNegativeReals
    0.066667 :     0 : 4.2381040435897433e-07 :  20.0 : False :  True : NonNegativeReals
    0.071835 :     0 : 4.5162891290560035e-07 :  20.0 : False :  True : NonNegativeReals
    0.088165 :     0 :  5.692806617927569e-07 :  20.0 : False :  True : NonNegativeReals
         0.1 :     0 :  6.121677586855047e-07 :  20.0 : False :  True : NonNegativeReals
    0.105168 :     0 :  6.121677586855047e-07 :  20.0 : False :  True : NonNegativeReals
    0.121498 :     0 :  6.121677586855043e-07 :  20.0 : False :  True : NonNegativeReals
    0.133333 :     0 :  6.121677586855035e-07 :  20.0 : False :  True : NonNegativeReals
    0.138501 :     0 :  6.121677586855036e-07 :  20.0 : False :  True : NonNegativeReals
    0.154832 :     0 :  6.121677586855032e-07 :  20.0 : False :  True : NonNegativeReals
    0.166667 :     0 :  6.121677586855024e-07 :  20.0 : False :  True : NonNegativeReals
    0.171835 :     0 :  6.121677586855025e-07 :  20.0 : False :  True : NonNegativeReals
    0.188165 :     0 :   6.12167758685502e-07 :  20.0 : False :  True : NonNegativeReals
         0.2 :     0 :  6.121677586855012e-07 :  20.0 : False :  True : NonNegativeReals
    0.205168 :     0 :  6.121677586855013e-07 :  20.0 : False :  True : NonNegativeReals
    0.221498 :     0 :  6.121677586855009e-07 :  20.0 : False :  True : NonNegativeReals
    0.233333 :     0 :     6.121677586855e-07 :  20.0 : False :  True : NonNegativeReals
    0.238501 :     0 :  6.121677586855001e-07 :  20.0 : False :  True : NonNegativeReals
    0.254832 :     0 :  6.121677586854996e-07 :  20.0 : False :  True : NonNegativeReals
    0.266667 :     0 :  6.121677586854988e-07 :  20.0 : False :  True : NonNegativeReals
    0.271835 :     0 :  6.121677586854989e-07 :  20.0 : False :  True : NonNegativeReals
    0.288165 :     0 :  6.121677586854984e-07 :  20.0 : False :  True : NonNegativeReals
         0.3 :     0 :  6.121677586854976e-07 :  20.0 : False :  True : NonNegativeReals
    0.305168 :     0 :  6.121677586854976e-07 :  20.0 : False :  True : NonNegativeReals
    0.321498 :     0 :  6.121677586854971e-07 :  20.0 : False :  True : NonNegativeReals
    0.333333 :     0 :  6.121677586854961e-07 :  20.0 : False :  True : NonNegativeReals
