X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.471835 :  None :    3.7238301011191783 :  None : False : False :  Reals
    0.488165 :  None :    3.7838163802445015 :  None : False : False :  Reals
         0.5 :  None :    2.8327042063039753 :  None : False : False :  Reals
    0.505168 :  None :     2.114872116371437 :  None : False : False :  Reals
    0.521498 :  None :    0.7949433047334004 :  None : False : False :  Reals
    0.533333 :  None :    0.3918318334181848 :  None : False : False :  Reals
    0.538501 :  None :   0.28258733333814423 :  None : False : False :  Reals
    0.554832 :  None :   0.08285942712997274 :  None : False : False :  Reals
    0.566667 :  None :  0.022947250443863202 :  None : False : False :  Reals
    0.571835 :  None : 0.0069982850419990274 :  None : False : False :  Reals
    0.588165 :  None :   -0.0212262376146458 :  None : False : False :  Reals
         0.6 :  None : -0.028800040073902262 :  None : False : False :  Reals
    0.605168 :  None : -0.030574787949406913 :  None : False : False :  Reals
    0.621498 :  None :  -0.03290964038132428 :  None : False : False :  Reals
    0.633333 :  None :  -0.03273860382733701 :  None : False : False :  Reals
    0.638501 :  None :  -0.03245644998329567 :  None : False : False :  Reals
    0.654832 :  None : -0.031165021144498768 :  None : False : False :  Reals
    0.666667 :  None : -0.030032810300742424 :  None : False : False :  Reals
    0.671835 :  None : -0.029528394149432088 :  None : False : False :  Reals
    0.688165 :  None : -0.027953881445304737 :  None : False : False :  Reals
         0.7 :  None : -0.026853524222942522 :  None : False : False :  Reals
    0.705168 :  None : -0.026388775968745906 :  None : False : False :  Reals
    0.721498 :  None : -0.024987448927584296 :  None : False : False :  Reals
    0.733333 :  None : -0.024034713460862573 :  None : False : False :  Reals
    0.738501 :  None :  -0.02363494348152556 :  None : False : False :  Reals
    0.754832 :  None :   -0.0224337548759852 :  None : False : False :  Reals
    0.766667 :  None :  -0.02161858714558995 :  None : False : False :  Reals
    0.771835 :  None :    -7.357810708832909 :  None : False : False :  Reals
    0.788165 :  None :    17.227777905129614 :  None : False : False :  Reals
         0.8 :  None :    -68.33045313208389 :  None : False : False :  Reals
    0.805168 :  None :    -131.7621722622027 :  None : False : False :  Reals
    0.821498 :  None :    -225.8199656186052 :  None : False : False :  Reals
    0.833333 :  None :   -238.04753580922863 :  None : False : False :  Reals
    0.838501 :  None :   -238.65785953349015 :  None : False : False :  Reals
    0.854832 :  None :    -231.3179460093551 :  None : False : False :  Reals
    0.866667 :  None :    -221.4312084542965 :  None : False : False :  Reals
    0.871835 :  None :   -219.91281252998232 :  None : False : False :  Reals
    0.888165 :  None :   -194.30216213723978 :  None : False : False :  Reals
         0.9 :  None :   -227.80861642432512 :  None : False : False :  Reals
    0.905168 :  None :   -252.12295543887078 :  None : False : False :  Reals
    0.921498 :  None :      -267.64072187785 :  None : False : False :  Reals
    0.933333 :  None :   -251.12214757992885 :  None : False : False :  Reals
    0.938501 :  None :   -243.12768412407934 :  None : False : False :  Reals
    0.954832 :  None :   -216.87758577483802 :  None : False : False :  Reals
    0.966667 :  None :   -198.37928931351325 :  None : False : False :  Reals
    0.971835 :  None :   -190.74827962740352 :  None : False : False :  Reals
    0.988165 :  None :   -168.37269577755342 :  None : False : False :  Reals
           1 :  None :   -153.74909227799154 :  None : False : False :  Reals

dTJdtheta_(R1,R_small) : Derivative of jacket temperature
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.005168 :  None :    1970.0341624368664 :  None : False : False :  Reals
    0.021498 :  None :     603.2303714529353 :  None : False : False :  Reals
    0.033333 :  None :     382.4672750620857 :  None : False : False :  Reals
    0.038501 :  None :    322.94565502743126 :  None : False : False :  Reals
    0.054832 :  None :     223.9801755527037 :  None : False : False :  Reals
    0.066667 :  None :    195.37788368490055 :  None : False : False :  Reals
    0.071835 :  None :     188.4664321755895 :  None : False : False :  Reals
    0.088165 :  None :    152.02643267447002 :  None : False : False :  Reals
         0.1 :  None :     41.00204709231548 :  None : False : False :  Reals
    0.105168 :  None :     70.05069610379678 :  None : False : False :  Reals
    0.121498 :  None :    106.60645960611873 :  None : False : False :  Reals
    0.133333 :  None :    106.28963219222896 :  None : False : False :  Reals
    0.138501 :  None :    104.66213205419535 :  None : False : False :  Reals
    0.154832 :  None :     96.67197138028769 :  None : False : False :  Reals
    0.166667 :  None :     89.80732942771738 :  None : False : False :  Reals
    0.171835 :  None :     89.46463883153228 :  None : False : False :  Reals
    0.188165 :  None :     71.53671210804077 :  None : False : False :  Reals
         0.2 :  None :   -19.650980314136177 :  None : False : False :  Reals
    0.205168 :  None :    4.1435375972309885 :  None : False : False :  Reals
    0.221498 :  None :     40.04471929014471 :  None : False : False :  Reals
    0.233333 :  None :      45.6979732800005 :  None : False : False :  Reals
    0.238501 :  None :     46.54547122115446 :  None : False : False :  Reals
    0.254832 :  None :     46.00159337634068 :  None : False : False :  Reals
    0.266667 :  None :     44.01432180268557 :  None : False : False :  Reals
    0.271835 :  None :     44.56525322379093 :  None : False : False :  Reals
    0.288165 :  None :    36.169095582051796 :  None : False : False :  Reals
         0.3 :  None :   -22.062765891168965 :  None : False : False :  Reals
    0.305168 :  None :    -8.655110487800357 :  None : False : False :  Reals
    0.321498 :  None :    13.611963441228454 :  None : False : False :  Reals
    0.333333 :  None :    18.754128111713726 :  None : False : False :  Reals
    0.338501 :  None :     19.91586564221052 :  None : False : False :  Reals
    0.354832 :  None :    21.360669278333262 :  None : False : False :  Reals
    0.366667 :  None :    21.203195892474014 :  None : False : False :  Reals
    0.371835 :  None :    22.298203930595264 :  None : False : False :  Reals
    0.388165 :  None :     17.15267064803811 :  None : False : False :  Reals
         0.4 :  None :   -37.566919166015396 :  None : False : False :  Reals
    0.405168 :  None :   -27.182743418511564 :  None : False : False :  Reals
    0.421498 :  None :    -8.266747666780248 :  None : False : False :  Reals
    0.433333 :  None :   -2.6010934172973066 :  None : False : False :  Reals
    0.438501 :  None :   -1.0750983559705674 :  None : False : False :  Reals
    0.454832 :  None :    1.6973322461694806 :  None : False : False :  Reals
    0.466667 :  None :    2.5201583890316215 :  None : False : False :  Reals
    0.471835 :  None :     2.926935796510861 :  None : False : False :  Reals
    0.488165 :  None :    2.6885638449925864 :  None : False : False :  Reals
         0.5 :  None :    -6.966830456296975 :  None : False : False :  Reals
    0.505168 :  None :    -5.251717819235182 :  None : False : False :  Reals
    0.521498 :  None :    -2.091495697861774 :  None : False : False :  Reals
    0.533333 :  None :   -1.1202313664966823 :  None : False : False :  Reals
    0.538501 :  None :   -0.8554158770539289 :  None : False : False :  Reals
    0.554832 :  None :  -0.36608848572768693 :  None : False : False :  Reals
    0.566667 :  None :  -0.21439488484929825 :  None : False : False :  Reals
    0.571835 :  None :   -0.1726967857348427 :  None : False : False :  Reals
    0.588165 :  None :  -0.09454372131813216 :  None : False : False :  Reals
         0.6 :  None :  -0.06927795933961534 :  None : False : False :  Reals
    0.605168 :  None : -0.062062380998213484 :  None : False : False :  Reals
    0.621498 :  None :  -0.04766857416825587 :  None : False : False :  Reals
    0.633333 :  None : -0.042204733949802176 :  None : False : False :  Reals
    0.638501 :  None :  -0.04044059118541554 :  None : False : False :  Reals
    0.654832 :  None :  -0.03628674328638226 :  None : False : False :  Reals
    0.666667 :  None : -0.034151990962527634 :  None : False : False :  Reals
    0.671835 :  None :  -0.03334246083340986 :  None : False : False :  Reals
    0.688165 :  None : -0.031102246089176333 :  None : False : False :  Reals
         0.7 :  None : -0.029700397990382044 :  None : False : False :  Reals
    0.705168 :  None : -0.029128225198746804 :  None : False : False :  Reals
    0.721498 :  None :  -0.02744713431411583 :  None : False : False :  Reals
    0.733333 :  None : -0.026331526375997782 :  None : False : False :  Reals
    0.738501 :  None : -0.025867226997888793 :  None : False : False :  Reals
    0.754832 :  None : -0.024481695454596775 :  None : False : False :  Reals
    0.766667 :  None :  -0.02354816811703131 :  None : False : False :  Reals
    0.771835 :  None :    17.445161148914394 :  None : False : False :  Reals
    0.788165 :  None :   -41.089155110628326 :  None : False : False :  Reals
         0.8 :  None :    -990.0389943846653 :  None : False : False :  Reals
    0.805168 :  None :    -753.6845177182158 :  None : False : False :  Reals
    0.821498 :  None :   -359.98377077604573 :  None : False : False :  Reals
    0.833333 :  None :    -261.9678184859663 :  None : False : False :  Reals
    0.838501 :  None :     -235.640461745852 :  None : False : False :  Reals
    0.854832 :  None :   -186.51854081492957 :  None : False : False :  Reals
    0.866667 :  None :   -169.20834003267373 :  None : False : False :  Reals
    0.871835 :  None :   -151.17212117914733 :  None : False : False :  Reals
    0.888165 :  None :   -178.29217529486868 :  None : False : False :  Reals
         0.9 :  None :    -637.8999892217507 :  None : False : False :  Reals
    0.905168 :  None :   -466.37169027084155 :  None : False : False :  Reals
    0.921498 :  None :   -211.27745024994738 :  None : False : False :  Reals
    0.933333 :  None :   -163.03324939796767 :  None : False : False :  Reals
    0.938501 :  None :   -148.78168871689468 :  None : False : False :  Reals
    0.954832 :  None :    -120.4497368179068 :  None : False : False :  Reals
    0.966667 :  None :   -108.36520564603234 :  None : False : False :  Reals
    0.971835 :  None :   -103.71861847992477 :  None : False : False :  Reals
    0.988165 :  None :     -90.9001530774799 :  None : False : False :  Reals
           1 :  None :    -82.90798522606337 :  None : False : False :  Reals

Integral_hot_R1_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :  20.0 : False : False : NonNegativeReals
    0.005168 :     0 : 0.06460394800476041 :  20.0 : False : False : NonNegativeReals
    0.021498 :     0 : 0.26872605199523963 :  20.0 : False : False : NonNegativeReals
    0.033333 :     0 :           0.4166625 :  20.0 : False : False : NonNegativeReals
    0.038501 :     0 : 0.48126838614258205 :  20.0 : False : False : NonNegativeReals
    0.054832 :     0 :  0.6853966138574179 :  20.0 : False : False : NonNegativeReals
    0.066667 :     0 :  0.8333374999999992 :  20.0 : False : False : NonNegativeReals
    0.071835 :     0 :  0.8960499371399324 :  20.0 : False : False : NonNegativeReals
    0.088165 :     0 :    1.10536968134926 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :  1.2411586344425343 :  20.0 : False : False : NonNegativeReals
    0.105168 :     0 :   1.293424817261109 :  20.0 : False : False : NonNegativeReals
    0.121498 :     0 :  1.4585646196102207 :  20.0 : False : False : NonNegativeReals
    0.133333 :     0 :   1.578248844425359 :  20.0 : False : False : NonNegativeReals
    0.138501 :     0 :  1.6305165952450984 :  20.0 : False : False : NonNegativeReals
    0.154832 :     0 :   1.795661351837823 :  20.0 : False : False : NonNegativeReals
    0.166667 :     0 :  1.9153491672156104 :  20.0 : False : False : NonNegativeReals
    0.171835 :     0 :  1.9650177069431687 :  20.0 : False : False : NonNegativeReals
    0.188165 :     0 :  2.1372955143945216 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :  2.2402973839471323 :  20.0 : False : False : NonNegativeReals
    0.205168 :     0 :  2.2756199101944254 :  20.0 : False : False : NonNegativeReals
    0.221498 :     0 :  2.3872246742767236 :  20.0 : False : False : NonNegativeReals
    0.233333 :     0 :  2.4681096546682357 :  20.0 : False : False : NonNegativeReals
    0.238501 :     0 :  2.5034332406019137 :  20.0 : False : False : NonNegativeReals
    0.254832 :     0 :  2.6150413528606156 :  20.0 : False : False : NonNegativeReals
    0.266667 :     0 :   2.695928759825805 :  20.0 : False : False : NonNegativeReals
    0.271835 :     0 :  2.7288864437870117 :  20.0 : False : False : NonNegativeReals
