X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    (0.066667, 'B') :  0.05 :   0.8199366495105512 :   1.0 : False : False : NonNegativeReals
    (0.066667, 'C') :  0.05 :   0.8199366495105513 :   1.0 : False : False : NonNegativeReals
    (0.066667, 'D') :   0.0 :   0.3601267009790174 :   1.9 : False : False : NonNegativeReals
    (0.071835, 'B') :  0.05 :   0.7994509181209807 :   1.0 : False : False : NonNegativeReals
    (0.071835, 'C') :  0.05 :    0.799450918120981 :   1.0 : False : False : NonNegativeReals
    (0.071835, 'D') :   0.0 :  0.40109816375815843 :   1.9 : False : False : NonNegativeReals
    (0.088165, 'B') :  0.05 :   0.7310602627140248 :   1.0 : False : False : NonNegativeReals
    (0.088165, 'C') :  0.05 :    0.731060262714025 :   1.0 : False : False : NonNegativeReals
    (0.088165, 'D') :   0.0 :   0.5378794745720689 :   1.9 : False : False : NonNegativeReals
         (0.1, 'B') :  0.05 :   0.6799641373331935 :   1.0 : False : False : NonNegativeReals
         (0.1, 'C') :  0.05 :   0.6799641373331937 :   1.0 : False : False : NonNegativeReals
         (0.1, 'D') :   0.0 :   0.6400717253337286 :   1.9 : False : False : NonNegativeReals
    (0.105168, 'B') :  0.05 :   0.6577451953663872 :   1.0 : False : False : NonNegativeReals
    (0.105168, 'C') :  0.05 :   0.6577451953663873 :   1.0 : False : False : NonNegativeReals
    (0.105168, 'D') :   0.0 :   0.6845096092673416 :   1.9 : False : False : NonNegativeReals
    (0.121498, 'B') :  0.05 :    0.590427458210312 :   1.0 : False : False : NonNegativeReals
    (0.121498, 'C') :  0.05 :   0.5904274582103122 :   1.0 : False : False : NonNegativeReals
    (0.121498, 'D') :   0.0 :   0.8191450835794909 :   1.9 : False : False : NonNegativeReals
    (0.133333, 'B') :  0.05 :   0.5450891355693842 :   1.0 : False : False : NonNegativeReals
    (0.133333, 'C') :  0.05 :   0.5450891355693844 :   1.0 : False : False : NonNegativeReals
    (0.133333, 'D') :   0.0 :   0.9098217288613436 :   1.9 : False : False : NonNegativeReals
    (0.138501, 'B') :  0.05 :    0.526349117204543 :   1.0 : False : False : NonNegativeReals
    (0.138501, 'C') :  0.05 :   0.5263491172045432 :   1.0 : False : False : NonNegativeReals
    (0.138501, 'D') :   0.0 :   0.9473017655910261 :   1.9 : False : False : NonNegativeReals
    (0.154832, 'B') :  0.05 :   0.4714173246804433 :   1.0 : False : False : NonNegativeReals
    (0.154832, 'C') :  0.05 :   0.4714173246804435 :   1.0 : False : False : NonNegativeReals
    (0.154832, 'D') :   0.0 :    1.057165350639224 :   1.9 : False : False : NonNegativeReals
    (0.166667, 'B') :  0.05 :  0.43553763791377237 :   1.0 : False : False : NonNegativeReals
    (0.166667, 'C') :  0.05 :   0.4355376379137726 :   1.0 : False : False : NonNegativeReals
    (0.166667, 'D') :   0.0 :   1.1289247241725628 :   1.9 : False : False : NonNegativeReals
    (0.171835, 'B') :  0.05 :  0.42088628851107535 :   1.0 : False : False : NonNegativeReals
    (0.171835, 'C') :  0.05 :  0.42088628851107557 :   1.0 : False : False : NonNegativeReals
    (0.171835, 'D') :   0.0 :   1.1582274229779572 :   1.9 : False : False : NonNegativeReals
    (0.188165, 'B') :  0.05 :   0.3782563621396736 :   1.0 : False : False : NonNegativeReals
    (0.188165, 'C') :  0.05 :  0.37825636213967384 :   1.0 : False : False : NonNegativeReals
    (0.188165, 'D') :   0.0 :   1.2434872757207591 :   1.9 : False : False : NonNegativeReals
         (0.2, 'B') :  0.05 :   0.3506685952353695 :   1.0 : False : False : NonNegativeReals
         (0.2, 'C') :  0.05 :  0.35066859523536975 :   1.0 : False : False : NonNegativeReals
         (0.2, 'D') :   0.0 :   1.2986628095293644 :   1.9 : False : False : NonNegativeReals
    (0.205168, 'B') :  0.05 :  0.33945189156817684 :   1.0 : False : False : NonNegativeReals
    (0.205168, 'C') :  0.05 :   0.3394518915681771 :   1.0 : False : False : NonNegativeReals
    (0.205168, 'D') :   0.0 :     1.32109621686375 :   1.9 : False : False : NonNegativeReals
    (0.221498, 'B') :  0.05 :  0.30728001934652155 :   1.0 : False : False : NonNegativeReals
    (0.221498, 'C') :  0.05 :   0.3072800193465217 :   1.0 : False : False : NonNegativeReals
    (0.221498, 'D') :   0.0 :    1.385439961307059 :   1.9 : False : False : NonNegativeReals
    (0.233333, 'B') :  0.05 :   0.2867854764271336 :   1.0 : False : False : NonNegativeReals
    (0.233333, 'C') :  0.05 :   0.2867854764271337 :   1.0 : False : False : NonNegativeReals
    (0.233333, 'D') :   0.0 :   1.4264290471458319 :   1.9 : False : False : NonNegativeReals
    (0.238501, 'B') :  0.05 :   0.2785051673166222 :   1.0 : False : False : NonNegativeReals
    (0.238501, 'C') :  0.05 :   0.2785051673166223 :   1.0 : False : False : NonNegativeReals
    (0.238501, 'D') :   0.0 :    1.442989665366855 :   1.9 : False : False : NonNegativeReals
    (0.254832, 'B') :  0.05 :   0.2546763002279648 :   1.0 : False : False : NonNegativeReals
    (0.254832, 'C') :  0.05 :  0.25467630022796484 :   1.0 : False : False : NonNegativeReals
    (0.254832, 'D') :   0.0 :   1.4906473995441683 :   1.9 : False : False : NonNegativeReals
    (0.266667, 'B') :  0.05 :  0.23937368063720796 :   1.0 : False : False : NonNegativeReals
    (0.266667, 'C') :  0.05 :  0.23937368063720807 :   1.0 : False : False : NonNegativeReals
    (0.266667, 'D') :   0.0 :    1.521252638725679 :   1.9 : False : False : NonNegativeReals
    (0.271835, 'B') :  0.05 :   0.2331558243452255 :   1.0 : False : False : NonNegativeReals
    (0.271835, 'C') :  0.05 :   0.2331558243452256 :   1.0 : False : False : NonNegativeReals
    (0.271835, 'D') :   0.0 :    1.533688351309644 :   1.9 : False : False : NonNegativeReals
    (0.288165, 'B') :  0.05 :  0.21507966204962978 :   1.0 : False : False : NonNegativeReals
    (0.288165, 'C') :  0.05 :  0.21507966204962992 :   1.0 : False : False : NonNegativeReals
    (0.288165, 'D') :   0.0 :   1.5698406759008339 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 :  0.20334170435763652 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 :  0.20334170435763665 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 :   1.5933165912848175 :   1.9 : False : False : NonNegativeReals
    (0.305168, 'B') :  0.05 :  0.19854450683974972 :   1.0 : False : False : NonNegativeReals
    (0.305168, 'C') :  0.05 :  0.19854450683974983 :   1.0 : False : False : NonNegativeReals
    (0.305168, 'D') :   0.0 :   1.6029109863205913 :   1.9 : False : False : NonNegativeReals
    (0.321498, 'B') :  0.05 :  0.18466384140841055 :   1.0 : False : False : NonNegativeReals
    (0.321498, 'C') :  0.05 :  0.18466384140841063 :   1.0 : False : False : NonNegativeReals
    (0.321498, 'D') :   0.0 :   1.6306723171832682 :   1.9 : False : False : NonNegativeReals
    (0.333333, 'B') :  0.05 :  0.17570831455305536 :   1.0 : False : False : NonNegativeReals
    (0.333333, 'C') :  0.05 :   0.1757083145530554 :   1.0 : False : False : NonNegativeReals
    (0.333333, 'D') :   0.0 :   1.6485833708939757 :   1.9 : False : False : NonNegativeReals
    (0.338501, 'B') :  0.05 :  0.17206028594078723 :   1.0 : False : False : NonNegativeReals
    (0.338501, 'C') :  0.05 :  0.17206028594078732 :   1.0 : False : False : NonNegativeReals
    (0.338501, 'D') :   0.0 :    1.655879428118512 :   1.9 : False : False : NonNegativeReals
    (0.354832, 'B') :  0.05 :  0.16145516490754652 :   1.0 : False : False : NonNegativeReals
    (0.354832, 'C') :  0.05 :   0.1614551649075466 :   1.0 : False : False : NonNegativeReals
    (0.354832, 'D') :   0.0 :   1.6770896701849922 :   1.9 : False : False : NonNegativeReals
    (0.366667, 'B') :  0.05 :   0.1545491581780024 :   1.0 : False : False : NonNegativeReals
    (0.366667, 'C') :  0.05 :   0.1545491581780025 :   1.0 : False : False : NonNegativeReals
    (0.366667, 'D') :   0.0 :   1.6909016836440773 :   1.9 : False : False : NonNegativeReals
    (0.371835, 'B') :  0.05 :  0.15171534129237987 :   1.0 : False : False : NonNegativeReals
    (0.371835, 'C') :  0.05 :  0.15171534129237996 :   1.0 : False : False : NonNegativeReals
    (0.371835, 'D') :   0.0 :    1.696569317415323 :   1.9 : False : False : NonNegativeReals
    (0.388165, 'B') :  0.05 :  0.14340389993357894 :   1.0 : False : False : NonNegativeReals
    (0.388165, 'C') :  0.05 :  0.14340389993357902 :   1.0 : False : False : NonNegativeReals
    (0.388165, 'D') :   0.0 :   1.7131922001329232 :   1.9 : False : False : NonNegativeReals
         (0.4, 'B') :  0.05 :  0.13792867146175702 :   1.0 : False : False : NonNegativeReals
         (0.4, 'C') :  0.05 :   0.1379286714617571 :   1.0 : False : False : NonNegativeReals
         (0.4, 'D') :   0.0 :   1.7241426570765641 :   1.9 : False : False : NonNegativeReals
    (0.405168, 'B') :  0.05 :  0.13566686652278018 :   1.0 : False : False : NonNegativeReals
    (0.405168, 'C') :  0.05 :  0.13566686652278023 :   1.0 : False : False : NonNegativeReals
    (0.405168, 'D') :   0.0 :   1.7286662669545179 :   1.9 : False : False : NonNegativeReals
    (0.421498, 'B') :  0.05 :  0.12898240560954907 :   1.0 : False : False : NonNegativeReals
    (0.421498, 'C') :  0.05 :  0.12898240560954916 :   1.0 : False : False : NonNegativeReals
    (0.421498, 'D') :   0.0 :   1.7420351887809786 :   1.9 : False : False : NonNegativeReals
    (0.433333, 'B') :  0.05 :   0.1245361984883474 :   1.0 : False : False : NonNegativeReals
    (0.433333, 'C') :  0.05 :   0.1245361984883475 :   1.0 : False : False : NonNegativeReals
    (0.433333, 'D') :   0.0 :   1.7509276030233791 :   1.9 : False : False : NonNegativeReals
    (0.438501, 'B') :  0.05 :  0.12268938189608135 :   1.0 : False : False : NonNegativeReals
    (0.438501, 'C') :  0.05 :  0.12268938189608146 :   1.0 : False : False : NonNegativeReals
    (0.438501, 'D') :   0.0 :   1.7546212362079112 :   1.9 : False : False : NonNegativeReals
    (0.454832, 'B') :  0.05 :  0.11719712788852818 :   1.0 : False : False : NonNegativeReals
    (0.454832, 'C') :  0.05 :  0.11719712788852829 :   1.0 : False : False : NonNegativeReals
    (0.454832, 'D') :   0.0 :    1.765605744223016 :   1.9 : False : False : NonNegativeReals
    (0.466667, 'B') :  0.05 :  0.11351486306926754 :   1.0 : False : False : NonNegativeReals
    (0.466667, 'C') :  0.05 :  0.11351486306926767 :   1.0 : False : False : NonNegativeReals
    (0.466667, 'D') :   0.0 :   1.7729702738615343 :   1.9 : False : False : NonNegativeReals
    (0.471835, 'B') :  0.05 :  0.11197857858958642 :   1.0 : False : False : NonNegativeReals
    (0.471835, 'C') :  0.05 :  0.11197857858958653 :   1.0 : False : False : NonNegativeReals
    (0.471835, 'D') :   0.0 :   1.7760428428208967 :   1.9 : False : False : NonNegativeReals
    (0.488165, 'B') :  0.05 :  0.10738602837530462 :   1.0 : False : False : NonNegativeReals
    (0.488165, 'C') :  0.05 :  0.10738602837530471 :   1.0 : False : False : NonNegativeReals
    (0.488165, 'D') :   0.0 :   1.7852279432494589 :   1.9 : False : False : NonNegativeReals
         (0.5, 'B') :  0.05 :  0.10428661043577928 :   1.0 : False : False : NonNegativeReals
         (0.5, 'C') :  0.05 :  0.10428661043577937 :   1.0 : False : False : NonNegativeReals
         (0.5, 'D') :   0.0 :   1.7914267791285066 :   1.9 : False : False : NonNegativeReals
    (0.505168, 'B') :  0.05 :  0.10298859761887845 :   1.0 : False : False : NonNegativeReals
    (0.505168, 'C') :  0.05 :  0.10298859761887853 :   1.0 : False : False : NonNegativeReals
    (0.505168, 'D') :   0.0 :   1.7940228047623086 :   1.9 : False : False : NonNegativeReals
    (0.521498, 'B') :  0.05 :  0.09909132666923565 :   1.0 : False : False : NonNegativeReals
    (0.521498, 'C') :  0.05 :  0.09909132666923573 :   1.0 : False : False : NonNegativeReals
    (0.521498, 'D') :   0.0 :    1.801817346661593 :   1.9 : False : False : NonNegativeReals
    (0.533333, 'B') :  0.05 :  0.09644647816435925 :   1.0 : False : False : NonNegativeReals
    (0.533333, 'C') :  0.05 :  0.09644647816435933 :   1.0 : False : False : NonNegativeReals
    (0.533333, 'D') :   0.0 :   1.8071070436713428 :   1.9 : False : False : NonNegativeReals
    (0.538501, 'B') :  0.05 :  0.09533527419266014 :   1.0 : False : False : NonNegativeReals
    (0.538501, 'C') :  0.05 :  0.09533527419266019 :   1.0 : False : False : NonNegativeReals
    (0.538501, 'D') :   0.0 :   1.8093294516147413 :   1.9 : False : False : NonNegativeReals
    (0.554832, 'B') :  0.05 :  0.09198641841543864 :   1.0 : False : False : NonNegativeReals
    (0.554832, 'C') :  0.05 :  0.09198641841543867 :   1.0 : False : False : NonNegativeReals
    (0.554832, 'D') :   0.0 :   1.8160271631691831 :   1.9 : False : False : NonNegativeReals
    (0.566667, 'B') :  0.05 :  0.08970292315891731 :   1.0 : False : False : NonNegativeReals
    (0.566667, 'C') :  0.05 :  0.08970292315891733 :   1.0 : False : False : NonNegativeReals
    (0.566667, 'D') :   0.0 :   1.8205941536822228 :   1.9 : False : False : NonNegativeReals
    (0.571835, 'B') :  0.05 :  0.08874097191776335 :   1.0 : False : False : NonNegativeReals
    (0.571835, 'C') :  0.05 :  0.08874097191776337 :   1.0 : False : False : NonNegativeReals
    (0.571835, 'D') :   0.0 :    1.822518056164531 :   1.9 : False : False : NonNegativeReals
