X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.364495 :     0 :  5.735431110408857 :    10 : False : False : NonNegativeReals
         0.4 :     0 :  4.949975901601158 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :  4.949975901601158 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :  4.949975901601158 :    10 : False : False : NonNegativeReals
         0.5 :     0 : 3.9573627021444056 :    10 : False : False : NonNegativeReals
    0.515505 :     0 : 3.9573627021444056 :    10 : False : False : NonNegativeReals
    0.564495 :     0 : 3.9573627021444056 :    10 : False : False : NonNegativeReals
         0.6 :     0 :  2.844497053577575 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :  2.844497053577575 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :  2.844497053577575 :    10 : False : False : NonNegativeReals
         0.7 :     0 : 1.9254465532189242 :    10 : False : False : NonNegativeReals
    0.715505 :     0 : 1.9254465532189242 :    10 : False : False : NonNegativeReals
    0.764495 :     0 : 1.9254465532189242 :    10 : False : False : NonNegativeReals
         0.8 :     0 : 1.5406503935411844 :    10 : False : False : NonNegativeReals
    0.815505 :     0 : 1.5406503935411844 :    10 : False : False : NonNegativeReals
    0.864495 :     0 : 1.5406503935411844 :    10 : False : False : NonNegativeReals
         0.9 :     0 :  6.898738624207627 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :  6.898738624207627 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :  6.898738624207627 :    10 : False : False : NonNegativeReals
           1 :     0 :  6.898738624207627 :    10 : False : False : NonNegativeReals

dCdtheta_(R3,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :                 None :  None : False :  True :  Reals
           (0, 'E') :  None :                 None :  None : False :  True :  Reals
           (0, 'F') :  None :                 None :  None : False :  True :  Reals
    (0.015505, 'C') :  None :  -2.0070633066239947 :  None : False : False :  Reals
    (0.015505, 'E') :  None :  -2.0070633066239965 :  None : False : False :  Reals
    (0.015505, 'F') :  None :   2.0070633066691643 :  None : False : False :  Reals
    (0.064495, 'C') :  None :  -2.6696767223375346 :  None : False : False :  Reals
    (0.064495, 'E') :  None :  -2.6696767223375364 :  None : False : False :  Reals
    (0.064495, 'F') :  None :    2.669676722399034 :  None : False : False :  Reals
         (0.1, 'C') :  None :    -2.32246320355182 :  None : False : False :  Reals
         (0.1, 'E') :  None :  -2.3224632035518202 :  None : False : False :  Reals
         (0.1, 'F') :  None :   2.3224632035651536 :  None : False : False :  Reals
    (0.115505, 'C') :  None :   -2.075531823933302 :  None : False : False :  Reals
    (0.115505, 'E') :  None :   -2.075531823933303 :  None : False : False :  Reals
    (0.115505, 'F') :  None :    2.075531823978471 :  None : False : False :  Reals
    (0.164495, 'C') :  None :   -1.539121495854588 :  None : False : False :  Reals
    (0.164495, 'E') :  None :  -1.5391214958545898 :  None : False : False :  Reals
    (0.164495, 'F') :  None :   1.5391214959160875 :  None : False : False :  Reals
         (0.2, 'C') :  None :   -1.301473328960937 :  None : False : False :  Reals
         (0.2, 'E') :  None :  -1.3014733289609375 :  None : False : False :  Reals
         (0.2, 'F') :  None :   1.3014733289742708 :  None : False : False :  Reals
    (0.215505, 'C') :  None :   -1.224587424064425 :  None : False : False :  Reals
    (0.215505, 'E') :  None :  -1.2245874240644263 :  None : False : False :  Reals
    (0.215505, 'F') :  None :   1.2245874241095942 :  None : False : False :  Reals
    (0.264495, 'C') :  None :  -0.9969477799315339 :  None : False : False :  Reals
    (0.264495, 'E') :  None :  -0.9969477799315358 :  None : False : False :  Reals
    (0.264495, 'F') :  None :   0.9969477799930335 :  None : False : False :  Reals
         (0.3, 'C') :  None :  -0.8797255249381163 :  None : False : False :  Reals
         (0.3, 'E') :  None :  -0.8797255249381166 :  None : False : False :  Reals
         (0.3, 'F') :  None :   0.8797255249514498 :  None : False : False :  Reals
    (0.315505, 'C') :  None :  -0.8450595860924164 :  None : False : False :  Reals
    (0.315505, 'E') :  None :  -0.8450595860924178 :  None : False : False :  Reals
    (0.315505, 'F') :  None :   0.8450595861375857 :  None : False : False :  Reals
    (0.364495, 'C') :  None :  -0.7185069100880053 :  None : False : False :  Reals
    (0.364495, 'E') :  None :  -0.7185069100880072 :  None : False : False :  Reals
    (0.364495, 'F') :  None :   0.7185069101495049 :  None : False : False :  Reals
         (0.4, 'C') :  None :  -0.6491796096007046 :  None : False : False :  Reals
         (0.4, 'E') :  None :   -0.649179609600705 :  None : False : False :  Reals
         (0.4, 'F') :  None :   0.6491796096140382 :  None : False : False :  Reals
    (0.415505, 'C') :  None :  -0.6309265444681336 :  None : False : False :  Reals
    (0.415505, 'E') :  None :   -0.630926544468135 :  None : False : False :  Reals
    (0.415505, 'F') :  None :   0.6309265445133029 :  None : False : False :  Reals
    (0.464495, 'C') :  None :  -0.5496556510550361 :  None : False : False :  Reals
    (0.464495, 'E') :  None :   -0.549655651055038 :  None : False : False :  Reals
    (0.464495, 'F') :  None :   0.5496556511165357 :  None : False : False :  Reals
         (0.5, 'C') :  None :  -0.5049544309450478 :  None : False : False :  Reals
         (0.5, 'E') :  None :  -0.5049544309450482 :  None : False : False :  Reals
         (0.5, 'F') :  None :   0.5049544309583813 :  None : False : False :  Reals
    (0.515505, 'C') :  None :  -0.4955487119738041 :  None : False : False :  Reals
    (0.515505, 'E') :  None :  -0.4955487119738055 :  None : False : False :  Reals
    (0.515505, 'F') :  None :   0.4955487120189734 :  None : False : False :  Reals
    (0.564495, 'C') :  None :  -0.4401967860308951 :  None : False : False :  Reals
    (0.564495, 'E') :  None :   -0.440196786030897 :  None : False : False :  Reals
    (0.564495, 'F') :  None :  0.44019678609239465 :  None : False : False :  Reals
         (0.6, 'C') :  None :  -0.4091400079059122 :  None : False : False :  Reals
         (0.6, 'E') :  None : -0.40914000790591265 :  None : False : False :  Reals
         (0.6, 'F') :  None :   0.4091400079192458 :  None : False : False :  Reals
    (0.615505, 'C') :  None :  -0.4039791423213696 :  None : False : False :  Reals
    (0.615505, 'E') :  None :   -0.403979142321371 :  None : False : False :  Reals
    (0.615505, 'F') :  None :  0.40397914236653887 :  None : False : False :  Reals
    (0.664495, 'C') :  None :  -0.3646710217612409 :  None : False : False :  Reals
    (0.664495, 'E') :  None :  -0.3646710217612428 :  None : False : False :  Reals
    (0.664495, 'F') :  None :   0.3646710218227404 :  None : False : False :  Reals
         (0.7, 'C') :  None :  -0.3395662686442453 :  None : False : False :  Reals
         (0.7, 'E') :  None : -0.33956626864424566 :  None : False : False :  Reals
         (0.7, 'F') :  None :   0.3395662686575789 :  None : False : False :  Reals
    (0.715505, 'C') :  None : -0.33393466511884895 :  None : False : False :  Reals
    (0.715505, 'E') :  None : -0.33393466511885034 :  None : False : False :  Reals
    (0.715505, 'F') :  None :  0.33393466516401826 :  None : False : False :  Reals
    (0.764495, 'C') :  None :  -0.3027947481182132 :  None : False : False :  Reals
    (0.764495, 'E') :  None :  -0.3027947481182151 :  None : False : False :  Reals
    (0.764495, 'F') :  None :  0.30279474817971275 :  None : False : False :  Reals
         (0.8, 'C') :  None : -0.27829430920111353 :  None : False : False :  Reals
         (0.8, 'E') :  None :  -0.2782943092011139 :  None : False : False :  Reals
         (0.8, 'F') :  None :  0.27829430921444714 :  None : False : False :  Reals
    (0.815505, 'C') :  None : -0.26318016063969313 :  None : False : False :  Reals
    (0.815505, 'E') :  None :  -0.2631801606396945 :  None : False : False :  Reals
    (0.815505, 'F') :  None :   0.2631801606848624 :  None : False : False :  Reals
    (0.864495, 'C') :  None :  -0.2517746254192135 :  None : False : False :  Reals
    (0.864495, 'E') :  None :  -0.2517746254192154 :  None : False : False :  Reals
    (0.864495, 'F') :  None :  0.25177462548071305 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.19108747601617737 :  None : False : False :  Reals
         (0.9, 'E') :  None :  -0.1910874760161778 :  None : False : False :  Reals
         (0.9, 'F') :  None :  0.19108747602951098 :  None : False : False :  Reals
    (0.915505, 'C') :  None : -0.14753984010650129 :  None : False : False :  Reals
    (0.915505, 'E') :  None :  -0.1475398401065027 :  None : False : False :  Reals
    (0.915505, 'F') :  None :  0.14753984015167057 :  None : False : False :  Reals
    (0.964495, 'C') :  None : -0.08207556149446057 :  None : False : False :  Reals
    (0.964495, 'E') :  None : -0.08207556149446248 :  None : False : False :  Reals
    (0.964495, 'F') :  None :   0.0820755615559601 :  None : False : False :  Reals
           (1, 'C') :  None : -0.06651757376195348 :  None : False : False :  Reals
           (1, 'E') :  None : -0.06651757376195389 :  None : False : False :  Reals
           (1, 'F') :  None :  0.06651757377528708 :  None : False : False :  Reals

dTRdtheta_(R3,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.015505 :  None :   483.9695932341445 :  None : False : False :  Reals
    0.064495 :  None :  248.05099271173603 :  None : False : False :  Reals
         0.1 :  None :  -65.95033237014793 :  None : False : False :  Reals
    0.115505 :  None : -31.266037279634627 :  None : False : False :  Reals
    0.164495 :  None : -2.1124972189572997 :  None : False : False :  Reals
         0.2 :  None :  21.175483317130734 :  None : False : False :  Reals
    0.215505 :  None :   22.20732537501199 :  None : False : False :  Reals
    0.264495 :  None :   9.588317714435368 :  None : False : False :  Reals
         0.3 :  None :   43.04209801065373 :  None : False : False :  Reals
    0.315505 :  None :   41.88498430250144 :  None : False : False :  Reals
    0.364495 :  None :  16.696473487669024 :  None : False : False :  Reals
         0.4 :  None :   54.66795548846146 :  None : False : False :  Reals
    0.415505 :  None :   53.42502524611541 :  None : False : False :  Reals
    0.464495 :  None :  21.681954097944672 :  None : False : False :  Reals
         0.5 :  None :   68.10928766491449 :  None : False : False :  Reals
    0.515505 :  None :    67.5420307149326 :  None : False : False :  Reals
    0.564495 :  None :  28.376584047717348 :  None : False : False :  Reals
         0.6 :  None :   80.26978441225812 :  None : False : False :  Reals
    0.615505 :  None :   81.22934059622283 :  None : False : False :  Reals
    0.664495 :  None :   35.74299990507913 :  None : False : False :  Reals
         0.7 :  None :   76.09333245433301 :  None : False : False :  Reals
    0.715505 :  None :   78.04157633581679 :  None : False : False :  Reals
    0.764495 :  None :   35.83241413075608 :  None : False : False :  Reals
         0.8 :  None :   38.72831128978495 :  None : False : False :  Reals
    0.815505 :  None :  45.230976873813745 :  None : False : False :  Reals
    0.864495 :  None :  19.680612323819965 :  None : False : False :  Reals
         0.9 :  None : -491.64871011328034 :  None : False : False :  Reals
    0.915505 :  None :  -528.1017255504265 :  None : False : False :  Reals
    0.964495 :  None : -249.91394302083705 :  None : False : False :  Reals
           1 :  None :  -88.71663897971581 :  None : False : False :  Reals

dTJdtheta_(R3,R_large) : Derivative of jacket temperature
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.015505 :  None :   757.3680087687635 :  None : False : False :  Reals
    0.064495 :  None :  14.116219214518594 :  None : False : False :  Reals
         0.1 :  None :   4.280214404312329 :  None : False : False :  Reals
    0.115505 :  None :  -7.609720444203541 :  None : False : False :  Reals
    0.164495 :  None : 0.28935185164122523 :  None : False : False :  Reals
         0.2 :  None :  42.421204884709645 :  None : False : False :  Reals
    0.215505 :  None :   19.82573785802993 :  None : False : False :  Reals
    0.264495 :  None :  11.023196101015445 :  None : False : False :  Reals
         0.3 :  None :   72.44643637674162 :  None : False : False :  Reals
    0.315505 :  None :  36.391054952287796 :  None : False : False :  Reals
    0.364495 :  None :   16.06228851102767 :  None : False : False :  Reals
         0.4 :  None :   91.05676557520856 :  None : False : False :  Reals
    0.415505 :  None :   46.71390338179581 :  None : False : False :  Reals
    0.464495 :  None :  20.635916907948292 :  None : False : False :  Reals
         0.5 :  None :  113.04072575766966 :  None : False : False :  Reals
    0.515505 :  None :  60.058767459079704 :  None : False : False :  Reals
    0.564495 :  None :  26.030430212535443 :  None : False : False :  Reals
         0.6 :  None :  132.21495336666587 :  None : False : False :  Reals
    0.615505 :  None :   74.25548541210264 :  None : False : False :  Reals
    0.664495 :  None :  29.563674702992387 :  None : False : False :  Reals
         0.7 :  None :   122.6344372356082 :  None : False : False :  Reals
    0.715505 :  None :    73.4810396085572 :  None : False : False :  Reals
    0.764495 :  None :   24.53624337233559 :  None : False : False :  Reals
         0.8 :  None :  57.231440026928574 :  None : False : False :  Reals
    0.815505 :  None :   64.58149544516935 :  None : False : False :  Reals
    0.864495 :  None :  -67.16232952957185 :  None : False : False :  Reals
         0.9 :  None :  -851.5844542812125 :  None : False : False :  Reals
    0.915505 :  None :  -519.0133512459756 :  None : False : False :  Reals
    0.964495 :  None : -141.94741418861577 :  None : False : False :  Reals
